loan_id,Customer_ID,label,label_def,snapshot_date
CUS_0x103e_2024_12_01,CUS_0x103e,0,30dpd_6mob,2025-06-01
CUS_0x1195_2024_12_01,CUS_0x1195,0,30dpd_6mob,2025-06-01
CUS_0x1197_2024_12_01,CUS_0x1197,0,30dpd_6mob,2025-06-01
CUS_0x11e2_2024_12_01,CUS_0x11e2,0,30dpd_6mob,2025-06-01
CUS_0x11ec_2024_12_01,CUS_0x11ec,1,30dpd_6mob,2025-06-01
CUS_0x1234_2024_12_01,CUS_0x1234,0,30dpd_6mob,2025-06-01
CUS_0x1354_2024_12_01,CUS_0x1354,1,30dpd_6mob,2025-06-01
CUS_0x137d_2024_12_01,CUS_0x137d,1,30dpd_6mob,2025-06-01
CUS_0x1437_2024_12_01,CUS_0x1437,0,30dpd_6mob,2025-06-01
CUS_0x143d_2024_12_01,CUS_0x143d,0,30dpd_6mob,2025-06-01
CUS_0x144d_2024_12_01,CUS_0x144d,0,30dpd_6mob,2025-06-01
CUS_0x1458_2024_12_01,CUS_0x1458,0,30dpd_6mob,2025-06-01
CUS_0x14f4_2024_12_01,CUS_0x14f4,0,30dpd_6mob,2025-06-01
CUS_0x151b_2024_12_01,CUS_0x151b,0,30dpd_6mob,2025-06-01
CUS_0x1542_2024_12_01,CUS_0x1542,0,30dpd_6mob,2025-06-01
CUS_0x1563_2024_12_01,CUS_0x1563,0,30dpd_6mob,2025-06-01
CUS_0x15df_2024_12_01,CUS_0x15df,0,30dpd_6mob,2025-06-01
CUS_0x1613_2024_12_01,CUS_0x1613,0,30dpd_6mob,2025-06-01
CUS_0x164f_2024_12_01,CUS_0x164f,1,30dpd_6mob,2025-06-01
CUS_0x1765_2024_12_01,CUS_0x1765,0,30dpd_6mob,2025-06-01
CUS_0x17d7_2024_12_01,CUS_0x17d7,0,30dpd_6mob,2025-06-01
CUS_0x1833_2024_12_01,CUS_0x1833,0,30dpd_6mob,2025-06-01
CUS_0x1852_2024_12_01,CUS_0x1852,1,30dpd_6mob,2025-06-01
CUS_0x18bc_2024_12_01,CUS_0x18bc,0,30dpd_6mob,2025-06-01
CUS_0x18ca_2024_12_01,CUS_0x18ca,1,30dpd_6mob,2025-06-01
CUS_0x18fd_2024_12_01,CUS_0x18fd,1,30dpd_6mob,2025-06-01
CUS_0x1948_2024_12_01,CUS_0x1948,0,30dpd_6mob,2025-06-01
CUS_0x19a0_2024_12_01,CUS_0x19a0,1,30dpd_6mob,2025-06-01
CUS_0x1a00_2024_12_01,CUS_0x1a00,0,30dpd_6mob,2025-06-01
CUS_0x1a61_2024_12_01,CUS_0x1a61,0,30dpd_6mob,2025-06-01
CUS_0x1bde_2024_12_01,CUS_0x1bde,0,30dpd_6mob,2025-06-01
CUS_0x1be8_2024_12_01,CUS_0x1be8,1,30dpd_6mob,2025-06-01
CUS_0x1c0c_2024_12_01,CUS_0x1c0c,0,30dpd_6mob,2025-06-01
CUS_0x1c3b_2024_12_01,CUS_0x1c3b,1,30dpd_6mob,2025-06-01
CUS_0x1c71_2024_12_01,CUS_0x1c71,0,30dpd_6mob,2025-06-01
CUS_0x1ca5_2024_12_01,CUS_0x1ca5,1,30dpd_6mob,2025-06-01
CUS_0x1d00_2024_12_01,CUS_0x1d00,1,30dpd_6mob,2025-06-01
CUS_0x1d63_2024_12_01,CUS_0x1d63,1,30dpd_6mob,2025-06-01
CUS_0x1e17_2024_12_01,CUS_0x1e17,0,30dpd_6mob,2025-06-01
CUS_0x1e18_2024_12_01,CUS_0x1e18,0,30dpd_6mob,2025-06-01
CUS_0x1eb6_2024_12_01,CUS_0x1eb6,0,30dpd_6mob,2025-06-01
CUS_0x1f57_2024_12_01,CUS_0x1f57,0,30dpd_6mob,2025-06-01
CUS_0x1ffd_2024_12_01,CUS_0x1ffd,0,30dpd_6mob,2025-06-01
CUS_0x200a_2024_12_01,CUS_0x200a,0,30dpd_6mob,2025-06-01
CUS_0x204b_2024_12_01,CUS_0x204b,1,30dpd_6mob,2025-06-01
CUS_0x2076_2024_12_01,CUS_0x2076,0,30dpd_6mob,2025-06-01
CUS_0x209a_2024_12_01,CUS_0x209a,0,30dpd_6mob,2025-06-01
CUS_0x20dc_2024_12_01,CUS_0x20dc,0,30dpd_6mob,2025-06-01
CUS_0x20de_2024_12_01,CUS_0x20de,1,30dpd_6mob,2025-06-01
CUS_0x20f1_2024_12_01,CUS_0x20f1,1,30dpd_6mob,2025-06-01
CUS_0x21a7_2024_12_01,CUS_0x21a7,0,30dpd_6mob,2025-06-01
CUS_0x21af_2024_12_01,CUS_0x21af,1,30dpd_6mob,2025-06-01
CUS_0x22ac_2024_12_01,CUS_0x22ac,0,30dpd_6mob,2025-06-01
CUS_0x22ee_2024_12_01,CUS_0x22ee,1,30dpd_6mob,2025-06-01
CUS_0x233d_2024_12_01,CUS_0x233d,0,30dpd_6mob,2025-06-01
CUS_0x2342_2024_12_01,CUS_0x2342,0,30dpd_6mob,2025-06-01
CUS_0x2372_2024_12_01,CUS_0x2372,0,30dpd_6mob,2025-06-01
CUS_0x23f8_2024_12_01,CUS_0x23f8,0,30dpd_6mob,2025-06-01
